92	1.41
93	0.83
94	3.36
95	5.71
96	4.82
97	6.48
98	27.17
99	8.83
100	4.09
101	1.75
102	0.92
103	1.67
104	0.87
105	0.43
106	0.96
107	2.96
108	4.26
109	3.47
110	7
111	51.33
112	29.13
113	7.98
114	13.98
115	1.61
116	1.96
117	11.72
118	1.64
119	1.89
120	3.49
121	1.6
122	2.94
123	2.55
124	6.63
125	7.21
126	17.7
127	3.7
128	7.18
129	6.73
130	2.88
131	2.1
132	1.01
133	1.84
134	1.9
135	100
136	12.11
137	3.54
138	8.59
139	5.05
140	4.97
141	2.01
142	2.07
143	1.37
144	0.95
145	0.75
146	0.98
147	2.42
148	2.46
149	4.23
150	4.94
151	5.84
152	11.24
153	6.05
154	13.84
155	3.3
156	2.51
157	1.67
158	1.11
159	1.01
160	1.03
161	1.58
162	2.14
163	2.94
164	5.93
165	5.39
166	8.97
167	4.63
168	9.1
169	2.32
170	2.05
171	1.69
172	1.25
173	1.48
174	2
175	2.38
176	2.95
177	2.38
178	3.99
179	2.95
180	4.07
181	2.94
182	4.45
183	2.26
184	1.83
185	2.87
186	5.26
187	4.56
188	3.03
189	2.85
190	3.27
191	3.47
192	4.3
193	2.89
194	4.81
195	2.75
196	2.72
197	2.46
198	1.6
199	1.91
200	3.71
201	2.33
202	3.85
203	2.31
204	2.99
205	1.9
206	2.98
207	3.2
208	8.08
209	3.68
210	2.08
211	1.93
212	1.88
213	2.05
214	1.82
215	5.88
216	3.78
217	1.84
218	2.26
219	1.63
220	1.61
221	2.15
222	1.68
223	2.42
224	1.69
225	2.48
226	3.53
227	1.91
228	3.66
229	1.88
230	2.01
231	3.8
232	2.06
233	1.55
234	1.73
235	1.85
236	2.94
237	2.09
238	1.4
239	1.71
240	1.72
241	1.39
242	3.18
243	2.14
244	3.75
245	1.84
246	1.53
247	1.53
248	1.09
249	1.79
250	1.38
251	1.38
252	1.25
253	1.2
254	1.62
255	1.24
256	1.82
257	1.57
258	2.42
259	1.69
260	1.8
261	1.39
262	0.98
263	1.51
264	2.01
265	1.34
266	1.33
267	1.47
268	1.29
269	1.02
270	0.98
271	0.92
272	0.83
273	0.9
274	0.8
275	1.02
276	1.36
277	1.22
278	1.03
279	1.08
280	1.19
281	1.3
282	1.55
283	1.15
284	0.91
285	0.97
286	0.74
287	0.78
288	0.66
289	0.87
290	0.62
291	0.84
292	1.2
293	0.88
294	0.96
295	0.8
296	1.03
297	1.04
298	0.73
299	1.12
300	0.7
301	0.69
302	0.6
303	0.69
304	0.57
305	0.74
306	0.83
307	0.89
308	0.8
309	0.66
310	1.53
311	1.17
312	0.72
313	1.53
314	0.72
315	0.64
316	0.59
317	0.53
318	0.49
319	0.53
320	0.66
321	0.5
322	0.63
323	0.57
324	0.7
325	0.7
326	0.52
327	0.44
328	0.56
329	0.51
330	0.46
331	0.58
332	0.51
333	0.44
334	0.58
335	0.43
336	0.49
337	0.41
338	1.1
339	0.82
340	0.47
341	0.41
342	0.4
343	0.34
344	0.37
345	0.3
346	0.37
347	0.32
348	0.45
349	0.33
350	0.37
351	0.35
352	0.4
353	0.34
354	0.32
355	0.31
356	0.47
357	0.36
358	0.39
359	0.29
360	0.31
361	0.26
362	0.32
363	0.29
364	0.32
365	0.26
366	0.28
367	0.27
368	0.3
369	0.27
370	0.28
371	0.25
372	0.29
373	0.23
374	0.28
375	0.25
376	0.29
377	0.24
378	0.26
379	0.25
380	0.26
381	0.22
382	0.23
383	0.18
384	0.24
385	0.23
386	0.24
387	0.2
388	0.22
389	0.21
390	0.23
391	0.25
392	0.21
393	0.22
394	0.21
395	0.18
396	0.2
397	0.15
398	0.2
399	0.17
400	0.19
401	0.16
402	0.2
403	0.29
404	0.21
405	0.2
406	0.16
407	0.17
408	0.18
409	0.15
410	0.18
411	0.13
412	0.17
413	0.13
414	0.16
415	0.12
416	0.15
417	0.13
418	0.14
419	0.16
420	0.13
421	0.14
422	0.14
423	0.11
424	0.12
425	0.14
426	0.12
427	0.12
428	0.12
429	0.1
430	0.11
431	0.1
432	0.12
433	0.12
434	0.12
435	0.12
436	0.11
437	0.1
438	0.1
439	0.1
440	0.09
441	0.09
442	0.09
443	0.09
444	0.09
445	0.1
446	0.2
447	0.13
448	0.11
449	0.1
450	0.1
451	0.09
452	0.11
453	0.08
454	0.1
455	0.07
456	0.06
457	0.07
458	0.07
459	0.08
460	0.07
461	0.07
462	0.08
463	0.08
464	0.09
465	0.08
466	0.1
467	0.07
468	0.07
469	0.06
470	0.07
471	0.07
472	0.06
473	0.06
474	0.06
475	0.07
476	0.08
477	0.07
478	0.07
479	0.09
480	0.08
481	0.06
482	0.06
483	0.05
484	0.05
485	0.05
486	0.05
487	0.04
488	0.06
489	0.05
490	0.06
491	0.07
492	0.07
493	0.07
494	0.08
495	0.06
496	0.05
497	0.05
498	0.04
499	0.05
500	0.04
501	0.04
502	0.05
503	0.04
504	0.06
505	0.04
506	0.06
507	0.06
508	0.06
509	0.04
510	0.03
511	0.03
512	0.04
513	0.03
514	0.04
515	0.03
516	0.04
517	0.03
518	0.06
519	0.04
520	0.12
521	0.07
522	0.08
523	0.04
524	0.03
525	0.03
526	0.04
527	0.03
528	0.03
529	0.03
530	0.04
531	0.02
532	0.04
533	0.03
534	0.18
535	0.11
536	0.07
537	0.04
538	0.04
539	0.02
540	0.02
541	0.03
542	0.02
543	0.02
544	0.03
545	0.02
546	0.18
547	0.09
548	0.98
549	0.41
550	0.15
551	0.05
552	0.04
553	0.02
554	0.03
555	0.01
556	0.03
557	0.03
558	0.02
559	0.02
560	0.09
561	0.05
562	0.23
563	0.11
564	0.16
565	0.07
566	0.14
567	0.06
568	0.03
569	0.01
570	0.02
571	0.02
572	0.03
573	0.02
574	0.56
575	0.28
576	0.63
577	0.27
578	0.12
579	0.04
580	0.04
581	0.02
582	0.02
583	0.01
584	0.02
585	0.02
586	0.02
587	0.02
588	0.07
589	0.04
590	0.08
591	0.05
592	0.4
593	0.18
594	0.12
595	0.05
596	0.02
597	0.01
598	0.02
599	0.01
600	0.01
601	0.01
602	0.26
603	0.11
604	0.05
605	0.03
606	0.05
607	0.02
608	0.02
609	0.01
610	0.02
611	0.01
612	0.01
613	0.01
614	0.02
615	0.01
616	0.02
617	0.01
618	0.02
619	0.02
620	0.19
621	0.09
622	0.04
623	0.01
624	0.01
625	0.01
626	0
627	0
628	0.01
629	0.02
630	0.01
631	0.01
632	0.01
633	0
634	0.01
635	0.01
636	0.01
637	0.02
638	0.02
639	0.01
640	0.01
641	0.01
642	0.01
643	0.01
644	0.01
645	0
646	0.01
647	0.01
648	0.01
649	0.01
650	0.01
651	0.01
652	0.01
653	0
654	0
655	0.01
656	0.01
657	0.01
658	0
659	0
660	0.01
661	0.01
662	0.01
663	0.01
664	0.01
665	0.01
666	0.01
667	0.01
668	0.01
669	0
670	0.01
671	0.01
672	0.01
673	0
674	0.01
675	0.01
676	0.01
677	0.01
678	0.01
679	0
680	0
681	0
682	0.01
683	0
684	0
685	0.01
686	0.01
687	0.01
688	0
689	0
690	0
691	0
692	0
693	0
694	0
695	0
696	0
697	0
698	0.01
699	0.01
700	0
701	0.01
702	0
703	0
704	0
705	0
706	0
707	0.01
708	0
709	0
710	0
711	0
712	0
713	0
714	0
715	0
716	0.01
717	0
718	0.01
719	0
720	0
721	0
722	0
723	0
724	0
725	0.01
726	0.01
727	0.02
728	0.06
729	0.04
730	0.02
731	0.01
732	0.01
733	0
734	0
735	0
736	0
737	0
738	0
739	0
740	0
741	0
742	0
743	0
744	0.01
745	0
746	0.01
747	0
748	0.02
749	0
750	0.01
751	0.01
752	0
753	0
754	0.01
755	0
756	0
757	0
758	0
759	0
760	0
761	0
762	0.01
763	0
764	0.01
765	0
766	0
767	0
768	0
769	0
770	0
771	0
773	0
774	0
775	0
776	0
777	0
778	0
780	0.01
781	0.01
785	0
786	0
787	0
788	0
790	0
791	0
793	0
794	0
795	0
796	0
797	0
798	0
799	0
800	0
